DEBUG: Running [gcloud.app.deploy] with arguments: [--promote: "true", --verbosity: "debug", --version: "v-sql-proxy", DEPLOYABLES:1: "['app.yaml']"]
DEBUG: Loading runtimes experiment config from [gs://runtime-builders/experiments.yaml]
INFO: Reading [<googlecloudsdk.api_lib.storage.storage_util.ObjectReference object at 0x000001C283684E00>]
DEBUG: Flex image build option: FlexImageBuildOptions.ON_SERVER
WARNING: You might be using automatic scaling for a standard environment deployment, without providing a value for automatic_scaling.max_instances. Starting from March, 2025, App Engine sets the automatic scaling maximum instances default for standard environment deployments to 20. This change doesn't impact existing apps. To override the default, specify the new max_instances value in your app.yaml file, and deploy a new version or redeploy over an existing version. For details on max_instances, see https://cloud.google.com/appengine/docs/standard/reference/app-yaml.md#scaling_elements. 

DEBUG: API endpoint: [https://appengine.googleapis.com/], API version: [v1]
Services to deploy:

descriptor:                  [C:\Python\AdGest\app.yaml]
source:                      [C:\Python\AdGest]
target project:              [adgest]
target service:              [default]
target version:              [v-sql-proxy]
target url:                  [https://adgest.oa.r.appspot.com]
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/_greenlet.cp310-win_amd64.pyd]
INFO: Incremental upload skipped 99.59% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/__init__.py]
INFO: Incremental upload skipped 99.59% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/setup_switch_x64_masm.cmd]
INFO: Incremental upload skipped 99.59% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_aarch64_gcc.h]
INFO: Incremental upload skipped 99.59% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_alpha_unix.h]
INFO: Incremental upload skipped 99.59% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_amd64_unix.h]
INFO: Incremental upload skipped 99.59% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_arm32_gcc.h]
INFO: Incremental upload skipped 99.59% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_arm32_ios.h]
INFO: Incremental upload skipped 99.59% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_arm64_masm.asm]
INFO: Incremental upload skipped 99.59% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_arm64_masm.obj]
INFO: Incremental upload skipped 99.59% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_arm64_msvc.h]
INFO: Incremental upload skipped 99.59% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_csky_gcc.h]
INFO: Incremental upload skipped 99.59% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_loongarch64_linux.h]
INFO: Incremental upload skipped 99.59% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_m68k_gcc.h]
INFO: Incremental upload skipped 99.59% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_mips_unix.h]
INFO: Incremental upload skipped 99.59% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_ppc64_aix.h]
INFO: Incremental upload skipped 99.59% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_ppc64_linux.h]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_ppc_aix.h]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_ppc_linux.h]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_ppc_macosx.h]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_ppc_unix.h]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_riscv_unix.h]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_s390_unix.h]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_sh_gcc.h]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_sparc_sun_gcc.h]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_x32_unix.h]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_x64_masm.asm]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_x64_masm.obj]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_x64_msvc.h]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_x86_msvc.h]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/switch_x86_unix.h]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/platform/__init__.py]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/tests/fail_clearing_run_switches.py]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/tests/fail_cpp_exception.py]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/tests/fail_initialstub_already_started.py]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/tests/fail_slp_switch.py]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/tests/fail_switch_three_greenlets.py]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/tests/fail_switch_three_greenlets2.py]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/tests/fail_switch_two_greenlets.py]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/tests/leakcheck.py]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/tests/test_contextvars.py]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/tests/test_cpp.py]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/tests/test_extension_interface.py]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/tests/test_gc.py]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/tests/test_generator.py]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/tests/test_generator_nested.py]
INFO: Incremental upload skipped 99.6% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/tests/test_greenlet.py]
INFO: Incremental upload skipped 99.61% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/tests/test_greenlet_trash.py]
INFO: Incremental upload skipped 99.61% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/tests/test_leaks.py]
INFO: Incremental upload skipped 99.61% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/tests/test_stack_saved.py]
INFO: Incremental upload skipped 99.61% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/tests/test_throw.py]
INFO: Incremental upload skipped 99.61% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/tests/test_tracing.py]
INFO: Incremental upload skipped 99.61% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/tests/test_version.py]
INFO: Incremental upload skipped 99.61% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/tests/test_weakref.py]
INFO: Incremental upload skipped 99.61% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/tests/_test_extension.c]
INFO: Incremental upload skipped 99.61% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/tests/_test_extension.cp310-win_amd64.pyd]
INFO: Incremental upload skipped 99.61% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/tests/_test_extension_cpp.cp310-win_amd64.pyd]
INFO: Incremental upload skipped 99.62% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/tests/_test_extension_cpp.cpp]
INFO: Incremental upload skipped 99.62% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet/tests/__init__.py]
INFO: Incremental upload skipped 99.62% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet-3.1.1.dist-info/AUTHORS]
INFO: Incremental upload skipped 99.62% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet-3.1.1.dist-info/INSTALLER]
INFO: Incremental upload skipped 99.62% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet-3.1.1.dist-info/LICENSE]
INFO: Incremental upload skipped 99.62% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet-3.1.1.dist-info/LICENSE.PSF]
INFO: Incremental upload skipped 99.62% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet-3.1.1.dist-info/METADATA]
INFO: Incremental upload skipped 99.62% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet-3.1.1.dist-info/RECORD]
INFO: Incremental upload skipped 99.62% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet-3.1.1.dist-info/top_level.txt]
INFO: Incremental upload skipped 99.62% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/greenlet-3.1.1.dist-info/WHEEL]
INFO: Incremental upload skipped 99.62% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/itsdangerous/encoding.py]
INFO: Incremental upload skipped 99.62% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/itsdangerous/exc.py]
INFO: Incremental upload skipped 99.62% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/itsdangerous/py.typed]
INFO: Incremental upload skipped 99.62% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/itsdangerous/serializer.py]
INFO: Incremental upload skipped 99.62% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/itsdangerous/signer.py]
INFO: Incremental upload skipped 99.62% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/itsdangerous/timed.py]
INFO: Incremental upload skipped 99.62% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/itsdangerous/url_safe.py]
INFO: Incremental upload skipped 99.62% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/itsdangerous/_json.py]
INFO: Incremental upload skipped 99.62% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/itsdangerous/__init__.py]
INFO: Incremental upload skipped 99.62% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/itsdangerous-2.2.0.dist-info/INSTALLER]
INFO: Incremental upload skipped 99.62% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/itsdangerous-2.2.0.dist-info/LICENSE.txt]
INFO: Incremental upload skipped 99.62% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/itsdangerous-2.2.0.dist-info/METADATA]
INFO: Incremental upload skipped 99.62% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/itsdangerous-2.2.0.dist-info/RECORD]
INFO: Incremental upload skipped 99.62% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/itsdangerous-2.2.0.dist-info/WHEEL]
INFO: Incremental upload skipped 99.62% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2/async_utils.py]
INFO: Incremental upload skipped 99.62% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2/bccache.py]
INFO: Incremental upload skipped 99.62% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2/compiler.py]
INFO: Incremental upload skipped 99.63% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2/constants.py]
INFO: Incremental upload skipped 99.63% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2/debug.py]
INFO: Incremental upload skipped 99.63% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2/defaults.py]
INFO: Incremental upload skipped 99.63% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2/environment.py]
INFO: Incremental upload skipped 99.64% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2/exceptions.py]
INFO: Incremental upload skipped 99.64% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2/ext.py]
INFO: Incremental upload skipped 99.64% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2/filters.py]
INFO: Incremental upload skipped 99.64% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2/idtracking.py]
INFO: Incremental upload skipped 99.65% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2/lexer.py]
INFO: Incremental upload skipped 99.65% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2/loaders.py]
INFO: Incremental upload skipped 99.65% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2/meta.py]
INFO: Incremental upload skipped 99.65% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2/nativetypes.py]
INFO: Incremental upload skipped 99.65% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2/nodes.py]
INFO: Incremental upload skipped 99.65% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2/optimizer.py]
INFO: Incremental upload skipped 99.65% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2/parser.py]
INFO: Incremental upload skipped 99.66% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2/py.typed]
INFO: Incremental upload skipped 99.66% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2/runtime.py]
INFO: Incremental upload skipped 99.66% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2/sandbox.py]
INFO: Incremental upload skipped 99.66% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2/tests.py]
INFO: Incremental upload skipped 99.66% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2/utils.py]
INFO: Incremental upload skipped 99.66% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2/visitor.py]
INFO: Incremental upload skipped 99.66% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2/_identifier.py]
INFO: Incremental upload skipped 99.66% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2/__init__.py]
INFO: Incremental upload skipped 99.66% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2-3.1.6.dist-info/entry_points.txt]
INFO: Incremental upload skipped 99.66% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2-3.1.6.dist-info/INSTALLER]
INFO: Incremental upload skipped 99.66% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2-3.1.6.dist-info/METADATA]
INFO: Incremental upload skipped 99.66% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2-3.1.6.dist-info/RECORD]
INFO: Incremental upload skipped 99.66% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2-3.1.6.dist-info/WHEEL]
INFO: Incremental upload skipped 99.66% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/jinja2-3.1.6.dist-info/licenses/LICENSE.txt]
INFO: Incremental upload skipped 99.66% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/ast.py]
INFO: Incremental upload skipped 99.66% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/cache.py]
INFO: Incremental upload skipped 99.66% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/cmd.py]
INFO: Incremental upload skipped 99.66% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/codegen.py]
INFO: Incremental upload skipped 99.67% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/compat.py]
INFO: Incremental upload skipped 99.67% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/exceptions.py]
INFO: Incremental upload skipped 99.67% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/filters.py]
INFO: Incremental upload skipped 99.67% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/lexer.py]
INFO: Incremental upload skipped 99.67% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/lookup.py]
INFO: Incremental upload skipped 99.67% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/parsetree.py]
INFO: Incremental upload skipped 99.67% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/pygen.py]
INFO: Incremental upload skipped 99.67% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/pyparser.py]
INFO: Incremental upload skipped 99.67% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/runtime.py]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/template.py]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/util.py]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/_ast_util.py]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/__init__.py]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/ext/autohandler.py]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/ext/babelplugin.py]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/ext/beaker_cache.py]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/ext/extract.py]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/ext/linguaplugin.py]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/ext/preprocessors.py]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/ext/pygmentplugin.py]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/ext/turbogears.py]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/ext/__init__.py]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/testing/assertions.py]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/testing/config.py]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/testing/exclusions.py]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/testing/fixtures.py]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/testing/helpers.py]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/testing/_config.py]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/mako/testing/__init__.py]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/Mako-1.3.9.dist-info/entry_points.txt]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/Mako-1.3.9.dist-info/INSTALLER]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/Mako-1.3.9.dist-info/LICENSE]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/Mako-1.3.9.dist-info/METADATA]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/Mako-1.3.9.dist-info/RECORD]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/Mako-1.3.9.dist-info/top_level.txt]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/Mako-1.3.9.dist-info/WHEEL]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/markupsafe/py.typed]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/markupsafe/_native.py]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/markupsafe/_speedups.c]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/markupsafe/_speedups.cp310-win_amd64.pyd]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/markupsafe/_speedups.pyi]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/markupsafe/__init__.py]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/MarkupSafe-3.0.2.dist-info/INSTALLER]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/MarkupSafe-3.0.2.dist-info/LICENSE.txt]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/MarkupSafe-3.0.2.dist-info/METADATA]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/MarkupSafe-3.0.2.dist-info/RECORD]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/MarkupSafe-3.0.2.dist-info/top_level.txt]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/MarkupSafe-3.0.2.dist-info/WHEEL]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/py.typed]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/__init__.py]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/__main__.py]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/__pip-runner__.py]
INFO: Incremental upload skipped 99.68% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/build_env.py]
INFO: Incremental upload skipped 99.69% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/cache.py]
INFO: Incremental upload skipped 99.69% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/configuration.py]
INFO: Incremental upload skipped 99.69% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/exceptions.py]
INFO: Incremental upload skipped 99.69% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/main.py]
INFO: Incremental upload skipped 99.69% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/pyproject.py]
INFO: Incremental upload skipped 99.69% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/self_outdated_check.py]
INFO: Incremental upload skipped 99.69% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/wheel_builder.py]
INFO: Incremental upload skipped 99.69% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/__init__.py]
INFO: Incremental upload skipped 99.69% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/cli/autocompletion.py]
INFO: Incremental upload skipped 99.69% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/cli/base_command.py]
INFO: Incremental upload skipped 99.69% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/cli/cmdoptions.py]
INFO: Incremental upload skipped 99.69% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/cli/command_context.py]
INFO: Incremental upload skipped 99.69% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/cli/main.py]
INFO: Incremental upload skipped 99.69% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/cli/main_parser.py]
INFO: Incremental upload skipped 99.69% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/cli/parser.py]
INFO: Incremental upload skipped 99.69% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/cli/progress_bars.py]
INFO: Incremental upload skipped 99.69% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/cli/req_command.py]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/cli/spinners.py]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/cli/status_codes.py]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/cli/__init__.py]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/commands/cache.py]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/commands/check.py]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/commands/completion.py]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/commands/configuration.py]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/commands/debug.py]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/commands/download.py]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/commands/freeze.py]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/commands/hash.py]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/commands/help.py]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/commands/index.py]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/commands/inspect.py]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/commands/install.py]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/commands/list.py]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/commands/search.py]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/commands/show.py]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/commands/uninstall.py]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/commands/wheel.py]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/commands/__init__.py]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/distributions/base.py]
INFO: Incremental upload skipped 99.7% of data
DEBUG: Skipping upload of [venv/Lib/site-packages/pip/_internal/distributions/installed.py]
